CISIS_CDA_HL7_V2 : Validation Results
=========================================

err = 1, warn = 4, info = 0
IG Publisher Version: 1.6.31
Generated Sun Oct 20 15:18:48 UTC 2024. FHIR version 4.0.1 for ans.hl7v2.fr.trans-cda-r2#2.1.1 (canonical = https://interop.esante.gouv.fr/ig/hl7v2/trans-cda-r2)
 Build Errors : 119 / 4 / 0
 /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/fsh-generated/resources/ImplementationGuide-ans.hl7v2.fr.trans-cda-r2 : 1 / 0 / 1
</table>
== n/a ==
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/ack-metier-zam.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/change-log.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/change-log.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/change-log.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/change-log.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/doc-ref.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/doc-ref.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/doc-ref.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/doc-ref.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/doc-ref.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/download.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/download.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/download.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/download.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/download.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/error-codes.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/error-codes.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/error-codes.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/error-codes.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/error-codes.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/evenements-declenchants.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/evenements-declenchants.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/evenements-declenchants.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/evenements-declenchants.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/evenements-declenchants.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/exemples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/exemples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/exemples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/exemples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/exemples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/glossaire.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/glossaire.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/glossaire.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/glossaire.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/glossaire.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/interactions-acteurs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/interactions-acteurs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/interactions-acteurs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/interactions-acteurs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/interactions-acteurs.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/mapping.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/mapping.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/mapping.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/mapping.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/mapping.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/meta-dmp-mss.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/meta-dmp-mss.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/meta-dmp-mss.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/meta-dmp-mss.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/meta-dmp-mss.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/perimetre-transaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/perimetre-transaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/perimetre-transaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/perimetre-transaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/perimetre-transaction.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/profils-messages.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/profils-messages.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/profils-messages.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/profils-messages.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/profils-messages.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/profils-messages.html#/html/body/div/div/div/div/div/table/tbody/tr/td/p/span/span/a at Line 12042, column 16: The link 'error-codes.html#codes-erreurs-de-laccus%C3%A9-m%C3%A9tier-de-lecturetraitement-de-la-demande' for "Codes erreurs de l’accusé métier de lecture/traitement de la demande" cannot be resolved (valid targets: [ans-nav, error-codes, segment-header, publish-box, bottom, hl7-logo, segment-post-footer, table--smtperrorcode-, family-nav, ig-status, top, stripe, segment-footer, table-«-smtperrorcode-», segment-navbar, segment-content, segment-breadcrumb])
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/regles-gestion-mssante.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/regles-gestion-mssante.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/regles-gestion-mssante.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/regles-gestion-mssante.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/regles-gestion-mssante.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/role.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/role.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/role.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/role.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
